[2023-11-23 13:31:34] The hmmsearch is running with 6 cpu threads...
[2023-11-23 13:31:34] The hmmsearch is finished
[2023-11-23 13:31:37] The hmm hit result is calculating...
[2023-11-23 13:31:37] Generating each hmm faa collection...
[2023-11-23 13:31:37] Each hmm faa collection has been made
[2023-11-23 13:31:37] The KEGG module result is calculating...
[2023-11-23 13:31:37] The KEGG identifier (KO id) result is calculating...
>M77_2-0169-prodigal.single-33<: >HASH(0x56547e928610)<
>M77_2-0169-prodigal.single-33<: >K01689<: >M77_2|k141_11543726_5<
>M77_2-0169-prodigal.single-33<: >K01695<: >M77_2|k141_8411208_11,M77_2|k141_4214600_16<
>M77_2-0169-prodigal.single-33<: >K01696<: >M77_2|k141_4214600_15<
>M77_2-0169-prodigal.single-33<: >K01698<: >M77_2|k141_269976_6,M77_2|k141_1407559_16<
>M77_2-0169-prodigal.single-33<: >K01703<: >M77_2|k141_7962755_9,M77_2|k141_7962755_7<
>M77_2-0169-prodigal.single-33<: >K01704<: >M77_2|k141_7962755_10,M77_2|k141_7962755_8<
>M77_2-0169-prodigal.single-33<: >K01736<: >M77_2|k141_8880516_3,M77_2|k141_14421274_16<
1 at METABOLIC-G-test.pl line 775.
>M77_2-0169-prodigal.single-33<: >K01737<: >M77_2|k141_1742357_10<
>M77_2-0169-prodigal.single-33<: >K01756<: >M77_2|k141_1742357_7<
>M77_2-0169-prodigal.single-33<: >K01807<: >M77_2|k141_10695633_3<
>M77_2-0169-prodigal.single-33<: >K01845<: >M77_2|k141_14875132_1<
>M77_2-0169-prodigal.single-33<: >K01895<: >M77_2|k141_12609651_7<
>M77_2-0169-prodigal.single-33<: >K01905<: >M77_2|k141_2678427_17<
>M77_2-0169-prodigal.single-33<: >K01923<: >M77_2|k141_1817490_12<
>M77_2-0169-prodigal.single-33<: >K01937<: >M77_2|k141_8411208_10<
>M77_2-0169-prodigal.single-33<: >K01939<: >M77_2|k141_501616_3<
>M77_2-0169-prodigal.single-33<: >K01945<: >M77_2|k141_15177775_2<
>M77_2-0169-prodigal.single-33<: >K02107<: >M77_2|k141_15626297_5<
>M77_2-0169-prodigal.single-33<: >K02119<: >M77_2|k141_11903372_4<
>M77_2-0169-prodigal.single-33<: >K02191<: >M77_2|k141_9452666_3<
>M77_2-0169-prodigal.single-33<: >K02224<: >M77_2|k141_7748877_3<
>M77_2-0169-prodigal.single-33<: >K02257<: >M77_2|k141_8889068_10<
>M77_2-0169-prodigal.single-33<: >K02492<: >M77_2|k141_1407559_15<
>M77_2-0169-prodigal.single-33<: >K03182<: >M77_2|k141_8880516_11<
>M77_2-0169-prodigal.single-33<: >K03186<: >M77_2|k141_1817490_24<
>M77_2-0169-prodigal.single-33<: >K03399<: >M77_2|k141_60412_11<
>M77_2-0169-prodigal.single-33<: >K03465<: >M77_2|k141_12609651_10<
>M77_2-0169-prodigal.single-33<: >K03795<: >M77_2|k141_7748877_1<
>M77_2-0169-prodigal.single-33<: >K05826<: >M77_2|k141_4560151_7<
>M77_2-0169-prodigal.single-33<: >K06042<: >M77_2|k141_7748877_2<
>M77_2-0169-prodigal.single-33<: >K06863<: >M77_2|k141_1817490_26,M77_2|k141_14810922_22<
>M77_2-0169-prodigal.single-33<: >K06982<: >M77_2|k141_11495533_4<
>M77_2-0169-prodigal.single-33<: >K07130<: >M77_2|k141_4684079_9<
>M77_2-0169-prodigal.single-33<: >K09162<: >M77_2|k141_1407559_10<
>M77_2-0169-prodigal.single-33<: >K09460<: >M77_2|k141_12609651_7,M77_2|k141_14810922_15<
>M77_2-0169-prodigal.single-33<: >K09722<: >M77_2|k141_11495533_3<
>M77_2-0169-prodigal.single-33<: >K09735<: >M77_2|k141_8889068_2<
>M77_2-0169-prodigal.single-33<: >K09903<: >M77_2|k141_11903372_10<
>M77_2-0169-prodigal.single-33<: >K10944<: >M77_2|k141_4450897_13,M77_2|k141_10148615_7<
>M77_2-0169-prodigal.single-33<: >K10945<: >M77_2|k141_4450897_10<
>M77_2-0169-prodigal.single-33<: >K10946<: >M77_2|k141_4450897_11<
>M77_2-0169-prodigal.single-33<: >K11175<: >M77_2|k141_15177775_6<
>M77_2-0169-prodigal.single-33<: >K11529<: >M77_2|k141_8766441_13<
>M77_2-0169-prodigal.single-33<: >K11780<: >M77_2|k141_12902092_7<
>M77_2-0169-prodigal.single-33<: >K11781<: >M77_2|k141_12902092_6<
>M77_2-0169-prodigal.single-33<: >K11784<: >M77_2|k141_8880516_10<
>M77_2-0169-prodigal.single-33<: >K11785<: >M77_2|k141_1495123_17<
>M77_2-0169-prodigal.single-33<: >K12634<: >M77_2|k141_9449233_3<
>M77_2-0169-prodigal.single-33<: >K12901<: >M77_2|k141_8766441_12<
>M77_2-0169-prodigal.single-33<: >K14373<: >M77_2|k141_1169436_4<
>M77_2-0169-prodigal.single-33<: >K14654<: >M77_2|k141_635320_8<
>M77_2-0169-prodigal.single-33<: >K15016<: >M77_2|k141_12949226_12<
>M77_2-0169-prodigal.single-33<: >K15635<: >M77_2|k141_14421274_3<
>M77_2-0169-prodigal.single-33<: >K15967<: >M77_2|k141_2678427_5<
>M77_2-0169-prodigal.single-33<: >K16306<: >M77_2|k141_8880516_9<
>M77_2-0169-prodigal.single-33<: >K17725<: >M77_2|k141_6909149_2<
>M77_2-0169-prodigal.single-33<: >K17828<: >M77_2|k141_2464420_3<
>M77_2-0169-prodigal.single-33<: >K18285<: >M77_2|k141_9439373_6<
>M77_2-0169-prodigal.single-33<: >K19221<: >M77_2|k141_7748877_4<
>M77_2-0169-prodigal.single-33<: >K19650<: >M77_2|k141_1169436_4,M77_2|k141_2267141_2,M77_2|k141_11588141_2<
>M77_2-0169-prodigal.single-33<: >K20982<: >M77_2|k141_2107588_10<
>M77_2-0169-prodigal.single-33<: >K21175<: >M77_2|k141_4214600_12<
>M77_2-0169-prodigal.single-33<: >K21225<: >M77_2|k141_12609651_7<
>M77_2-0169-prodigal.single-33<: >K22225<: >M77_2|k141_1407559_13<
>M77_2-0169-prodigal.single-33<: >K22323<: >M77_2|k141_8889068_24,M77_2|k141_1407559_1,M77_2|k141_2107588_10<
>M77_2-0169-prodigal.single-33<: >K22699<: >M77_2|k141_4029649_24<
>M77_2-0169-prodigal.single-33<: >K22798<: >M77_2|k141_12609651_7<
>M77_2-0169-prodigal.single-33<: >K23264<: >M77_2|k141_1817490_19<
>M77_2-0169-prodigal.single-33<: >K23265<: >M77_2|k141_1817490_18<
>M77_2-0169-prodigal.single-33<: >K23269<: >M77_2|k141_1817490_17<
>input<: >HASH(0x56547e9fbb98)<
>input<: >K00003<: >WP_050002680.1<
>input<: >K00012<: >WP_050002531.1<
>input<: >K00021<: >WP_050003120.1<
>input<: >K00058<: >WP_050002146.1<
>input<: >K00077<: >WP_050002144.1<
>input<: >K00088<: >WP_050001978.1<
>input<: >K00133<: >WP_050002819.1<
>input<: >K00150<: >WP_050003408.1<
>input<: >K00169<: >WP_050002129.1,WP_050002132.1<
>input<: >K00170<: >WP_050002128.1,WP_050002131.1<
>input<: >K00171<: >WP_050002130.1,WP_050002133.1<
>input<: >K00172<: >WP_050002134.1<
>input<: >K00174<: >WP_050003378.1,WP_050003382.1<
>input<: >K00175<: >WP_050003381.1,WP_050003966.1<
>input<: >K00176<: >WP_050003383.1<
>input<: >K00177<: >WP_050003377.1,WP_050003967.1<
>input<: >K00189<: >WP_050002134.1<
>input<: >K00282<: >WP_050002863.1<
>input<: >K00283<: >WP_050002862.1<
>input<: >K00334<: >WP_050002665.1<
>input<: >K00335<: >WP_050002664.1<
>input<: >K00390<: >WP_050003428.1<
>input<: >K00525<: >WP_050002505.1<
>input<: >K00549<: >WP_050002816.1,WP_050002815.1<
>input<: >K00600<: >WP_050003441.1<
>input<: >K00605<: >WP_050002116.1<
>input<: >K00606<: >WP_050003755.1<
>input<: >K00609<: >WP_050002049.1<
>input<: >K00610<: >WP_050002050.1<
>input<: >K00611<: >WP_050003082.1<
>input<: >K00652<: >WP_050002030.1<
>input<: >K00688<: >WP_050002858.1<
>input<: >K00703<: >WP_050002474.1<
>input<: >K00757<: >WP_050002791.1<
>input<: >K00762<: >WP_050002091.1<
>input<: >K00764<: >WP_050001967.1<
>input<: >K00767<: >WP_050001972.1<
>input<: >K00772<: >WP_050002256.1,WP_050002787.1<
>input<: >K00789<: >WP_050003586.1<
>input<: >K00796<: >WP_050003133.1<
>input<: >K00797<: >WP_050001910.1<
>input<: >K00798<: >WP_050003527.1<
>input<: >K00820<: >WP_050003710.1<
>input<: >K00859<: >WP_050002054.1<
>input<: >K00869<: >WP_050002795.1<
>input<: >K00872<: >WP_050002818.1<
>input<: >K00873<: >WP_050003487.1<
>input<: >K00918<: >WP_050003791.1,WP_050002969.1<
>input<: >K00927<: >WP_050003812.1<
>input<: >K00940<: >WP_050003436.1<
>input<: >K00943<: >WP_050002861.1<
>input<: >K00948<: >WP_050002012.1<
>input<: >K00966<: >WP_050003400.1<
>input<: >K01001<: >WP_050001995.1<
>input<: >K01007<: >WP_050002887.1<
>input<: >K01054<: >WP_050003603.1<
>input<: >K01077<: >WP_050002288.1<
>input<: >K01079<: >WP_050003873.1<
>input<: >K01251<: >WP_050001839.1<
>input<: >K01480<: >WP_050003093.1<
>input<: >K01497<: >WP_050003519.1<
>input<: >K01588<: >WP_050001962.1<
>input<: >K01591<: >WP_050001861.1<
>input<: >K01596<: >WP_050002859.1<
>input<: >K01611<: >WP_050003923.1<
>input<: >K01622<: >WP_050002112.1<
>input<: >K01641<: >WP_050001933.1<
>input<: >K01677<: >WP_050002148.1<
>input<: >K01678<: >WP_050002149.1<
>input<: >K01689<: >WP_050002204.1,WP_050002772.1<
>input<: >K01733<: >WP_050002040.1,WP_050002792.1<
>input<: >K01737<: >WP_050003965.1,WP_050003648.1<
>input<: >K01756<: >WP_050003650.1<
>input<: >K01784<: >WP_050003599.1<
>input<: >K01793<: >WP_050002051.1<
>input<: >K01799<: >WP_050003792.1<
>input<: >K01803<: >WP_050002232.1<
>input<: >K01807<: >WP_050002838.1<
>input<: >K01821<: >WP_050002944.1<
>input<: >K01847<: >WP_050003818.1<
>input<: >K01848<: >WP_050003818.1<
>input<: >K01849<: >WP_050003672.1<
>input<: >K01905<: >WP_050003624.1,WP_050001918.1,WP_050003802.1,WP_050002269.1,WP_050002230.1<
>input<: >K01916<: >WP_050002412.1<
>input<: >K01923<: >WP_050001966.1<
>input<: >K01933<: >WP_050001965.1<
>input<: >K01937<: >WP_050003197.1<
>input<: >K01939<: >WP_050003601.1<
>input<: >K01945<: >WP_050001959.1<
>input<: >K01951<: >WP_050001947.1,WP_050001944.1<
>input<: >K01960<: >WP_050003609.1<
>input<: >K02107<: >WP_050002391.1<
>input<: >K02117<: >WP_050002396.1<
>input<: >K02118<: >WP_050002397.1<
>input<: >K02119<: >WP_050003924.1<
>input<: >K02120<: >WP_050002398.1<
>input<: >K02121<: >WP_050002394.1<
>input<: >K02122<: >WP_050002395.1<
>input<: >K02123<: >WP_050002392.1<
>input<: >K02124<: >WP_050002393.1<
>input<: >K02171<: >WP_050001990.1<
>input<: >K02227<: >WP_050003466.1<
>input<: >K02232<: >WP_050003458.1<
>input<: >K02502<: >WP_050002358.1<
>input<: >K02626<: >WP_050001908.1<
>input<: >K03151<: >WP_050003795.1,WP_050003797.1<
>input<: >K03154<: >WP_050002981.1<
>input<: >K03170<: >WP_050003023.1<
>input<: >K03186<: >WP_050003485.1<
>input<: >K03431<: >WP_050002056.1<
>input<: >K03465<: >WP_050003081.1<
>input<: >K03517<: >WP_050001974.1<
>input<: >K03635<: >WP_050002217.1<
>input<: >K03637<: >WP_050003763.1<
>input<: >K03638<: >WP_050003454.1<
>input<: >K03639<: >WP_050002020.1<
>input<: >K03738<: >WP_050002999.1,WP_050003722.1,WP_050003070.1<
>input<: >K03750<: >WP_050003596.1,WP_050003453.1<
>input<: >K03787<: >WP_050003968.1<
>input<: >K05606<: >WP_050003674.1<
>input<: >K06001<: >WP_050002820.1<
>input<: >K06215<: >WP_050001970.1<
>input<: >K06859<: >WP_050002968.1<
>input<: >K06863<: >WP_050001958.1,WP_050001948.1,WP_050003516.1<
>input<: >K06981<: >WP_050002796.1<
>input<: >K06982<: >WP_050002088.1<
>input<: >K07130<: >WP_050001838.1<
>input<: >K08093<: >WP_050003032.1<
>input<: >K08094<: >WP_050003032.1<
>input<: >K08289<: >WP_050001963.1<
>input<: >K08681<: >WP_050001969.1<
>input<: >K08963<: >WP_050003656.1<
>input<: >K09128<: >WP_050003355.1<
>input<: >K09722<: >WP_050002636.1<
>input<: >K09735<: >WP_050002545.1<
>input<: >K09903<: >WP_050002581.1<
>input<: >K10961<: >WP_050003896.1,WP_050002082.1,WP_081947252.1,WP_050003231.1,WP_050002712.1,WP_050002400.1,WP_050002355.1<
>input<: >K11176<: >WP_050003517.1<
>input<: >K11389<: >WP_050002111.1<
>input<: >K11645<: >WP_050003610.1<
>input<: >K11752<: >WP_050003522.1<
>input<: >K12901<: >WP_050003658.1,WP_227738745.1<
>input<: >K13038<: >WP_050003493.1<
>input<: >K13322<: >WP_050003599.1<
>input<: >K13787<: >WP_050002800.1<
>input<: >K13831<: >WP_050003032.1<
>input<: >K14373<: >WP_050003934.1<
>input<: >K14374<: >WP_050002006.1<
>input<: >K14652<: >WP_050003519.1<
>input<: >K15022<: >WP_050002663.1<
>input<: >K15635<: >WP_050003076.1<
>input<: >K15778<: >WP_050002971.1<
>input<: >K16149<: >WP_050002828.1<
>input<: >K16150<: >WP_050001905.1<
>input<: >K17462<: >WP_227738726.1<
>input<: >K17828<: >WP_174412704.1<
>input<: >K18237<: >WP_050001939.1<
>input<: >K18532<: >WP_050003775.1<
>input<: >K18931<: >WP_050003764.1<
>input<: >K19221<: >WP_050002077.1<
>input<: >K19650<: >WP_050003934.1<
>input<: >K19857<: >WP_050003599.1<
>input<: >K19889<: >WP_050002006.1<
>input<: >K20812<: >WP_050002474.1<
>input<: >K21056<: >WP_050002122.1<
>input<: >K21168<: >WP_050003319.1<
>input<: >K21175<: >WP_050001944.1<
>input<: >K21271<: >WP_050002535.1<
>input<: >K21977<: >WP_050003493.1<
>input<: >K22451<: >WP_050002339.1<
>input<: >K22699<: >WP_050003513.1<
>input<: >K23264<: >WP_050001957.1<
>input<: >K23265<: >WP_050001956.1<
>input<: >K23269<: >WP_050001949.1<
>input<: >K23671<: >WP_050002813.1<
>input<: >K25517<: >WP_050003356.1<
>input<: >K25518<: >WP_050003127.1<
>input<: >K26211<: >WP_050002787.1<
1 at METABOLIC-G-test.pl line 775.
